d_1;score;Hotels;distance_from_sea;Companies;Houses;mun_category;Airports;Finance;CO2(tons/km^2);Evcs;Gas
ΔΗΜΟΣ ΠΛΑΤΑΝΙΑ;1;13918;7208;1475;8;2;0;59548.113;228.9872096;11;1.915
ΔΗΜΟΣ ΣΦΑΚΙΩΝ;1;460;6578;191;10;1;1;7742.8096;31.20711268;0;1.965
ΔΗΜΟΣ ΚΑΤΩ ΝΕΥΡΟΚΟΠΙΟΥ;1;0;62457;387;19;1;0;20446.45;35.57875694;6;1.865
ΔΗΜΟΣ ΒΟΛΒΗΣ;2;0;17232;1577;83;2;0;58265.773;158.9322565;18;1.900
ΔΗΜΟΣ ΚΟΡΔΕΛΙΟΥ - ΕΥΟΣΜΟΥ;3;0;3452;8392;4200;4;0;310050.88;49419.69967;102;1.749
ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΕΙΑΣ;1;0;17398;2633;315;2;0;112617.17;446.7679633;37;1.789
ΔΗΜΟΣ ΠΟΛΥΓΥΡΟΥ;2;7697;14057;2327;159;2;0;62788.934;184.0273146;20;1.825
ΔΗΜΟΣ ΜΥΤΙΛΗΝΗΣ;3;4869;1855;4627;324;2;2;253442.3;642.2435765;56;1.775
ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΛΕΣΒΟΥ;2;2086;2596;1966;138;2;1;107764.62;145.7647707;17;1.825
ΔΗΜΟΣ ΑΡΡΙΑΝΩΝ;2;0;37480;838;2;2;0;57402.16;92.4872651;15;1.884
ΔΗΜΟΣ ΠΑΡΑΝΕΣΤΙΟΥ;2;0;42496;207;1;1;0;10954.964;16.15573081;2;1.881
ΔΗΜΟΣ ΛΥΚΟΒΡΥΣΗΣ - ΠΕΥΚΗΣ;3;190;16495;2965;1305;4;0;76275.48;55271.39468;29;1.738
ΔΗΜΟΣ ΜΕΤΑΜΟΡΦΩΣΕΩΣ;3;214;15051;2886;1252;4;0;74242.84;40104.48117;22;1.758
ΔΗΜΟΣ ΝΕΑΣ ΙΩΝΙΑΣ;1;0;12591;6133;3229;4;0;157755.58;109007.4773;57;1.758
ΔΗΜΟΣ ΠΑΠΑΓΟΥ - ΧΟΛΑΡΓΟΥ;1;0;11576;4321;2308;4;0;111140.33;45238.61134;44;1.847
ΔΗΜΟΣ ΠΕΝΤΕΛΗΣ;3;206;8916;3390;1202;4;0;87208.88;7177.153066;34;1.795
ΔΗΜΟΣ ΦΙΛΟΘΕΗΣ - ΨΥΧΙΚΟΥ;2;0;11417;2621;1327;4;0;67426.375;32839.54906;25;1.820
ΔΗΜΟΣ ΠΕΡΙΣΤΕΡΙΟΥ;2;0;7916;9047;4317;4;0;325130.5;72836.57922;124;1.709
ΔΗΜΟΣ ΑΓΙΑΣ ΒΑΡΒΑΡΑΣ;2;0;4972;1831;650;4;0;65848.99;62045.24348;25;1.749
ΔΗΜΟΣ ΧΑΛΑΝΔΡΙΟΥ;1;197;14423;7382;3147;4;0;189773.27;52235.01274;65;1.755
ΔΗΜΟΣ ΚΙΜΩΛΟΥ;1;209;334;154;4;1;1;4483.702;203.3170312;1;2.144
ΔΗΜΟΣ ΣΕΡΙΦΟΥ;1;281;3305;237;7;1;1;6903.914;221.7845319;1;2.144
ΔΗΜΟΣ ΣΙΦΝΟΥ;1;965;2523;520;3;1;1;15119.462;495.093748;2;2.219
ΔΗΜΟΣ ΜΥΚΟΝΟΥ;3;13394;2153;2493;17;2;2;53793.45;1629.271557;9;2.088
ΔΗΜΟΣ ΑΜΟΡΓΟΥ;2;758;1943;282;2;1;2;10783.936;161.4883054;1;2.200
ΔΗΜΟΣ ΝΑΞΟΥ ΚΑΙ ΜΙΚΡΩΝ ΚΥΚΛΑΔΩΝ;3;6728;6835;2846;20;2;2;108728.41;415.0386064;19;2.000
ΔΗΜΟΣ ΠΑΡΟΥ;3;7158;4560;2686;11;2;2;78423.63;963.1075623;9;2.089
ΔΗΜΟΣ ΑΝΤΙΠΑΡΟΥ;2;241;1595;237;0;1;1;6936.842;369.1429023;2;2.250
ΔΗΜΟΣ ΡΟΔΟΥ;2;98932;12062;12312;1443;3;2;685183.25;668.5625428;97;1.915
ΔΗΜΟΣ ΣΥΜΗΣ;2;450;1952;245;0;1;1;13692.579;283.3923909;3;2.129
ΔΗΜΟΣ ΤΗΛΟΥ;2;245;416;73;2;1;1;4088.566;86.17029364;0;2.170
ΔΗΜΟΣ ΧΑΛΚΗΣ;2;86;710;46;1;1;1;2612.2917;94.86482708;0;2.047
ΔΗΜΟΣ ΤΗΝΟΥ;1;2284;2998;1228;55;2;1;47257.234;456.9680888;6;2.017
ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ;1;10871;10366;15589;3726;3;2;688239.4;4938.87495;158;1.852
ΔΗΜΟΣ ΑΡΧΑΝΩΝ - ΑΣΤΕΡΟΥΣΙΩΝ;1;56;14499;1408;6;2;0;62199.01;323.7091129;14;1.979
ΔΗΜΟΣ ΒΙΑΝΝΟΥ;1;152;6088;379;8;1;0;16768.312;132.6453733;5;1.990
ΔΗΜΟΣ ΓΟΡΤΥΝΑΣ;3;496;12502;1226;3;2;0;54168.566;204.4318237;14;1.989
ΔΗΜΟΣ ΜΑΛΕΒΙΖΙΟΥ;3;11976;7169;2266;175;2;0;100089.03;601.6272025;23;1.919
ΔΗΜΟΣ ΦΑΙΣΤΟΥ;2;837;7349;2111;59;2;0;93263.54;398.268732;23;1.920
ΔΗΜΟΣ ΧΕΡΣΟΝΗΣΟΥ;2;53756;5626;2396;168;2;0;105837.83;682.189612;21;1.895
ΔΗΜΟΣ ΑΓΙΟΥ ΝΙΚΟΛΑΟΥ;2;19285;7281;2354;464;2;1;104702.836;356.9573786;21;1.835
ΔΗΜΟΣ ΙΕΡΑΠΕΤΡΑΣ;1;5568;5709;2306;268;2;1;102654.414;323.0267387;25;1.895
ΔΗΜΟΣ ΜΙΝΩΑ ΠΕΔΙΑΔΑΣ;4;498;16722;1246;9;2;0;55043.137;242.5093831;15;1.910
ΔΗΜΟΣ ΟΡΟΠΕΔΙΟΥ ΛΑΣΙΘΙΟΥ;5;100;14548;199;0;2;0;8881.687;118.8486138;3;1.918
ΔΗΜΟΣ ΣΗΤΕΙΑΣ;8;1393;7475;1770;332;2;2;78780.75;219.0347323;21;1.918
ΔΗΜΟΣ ΡΕΘΥΜΝΗΣ;8;24679;5761;5108;861;2;1;216254.5;991.7584484;48;1.859
ΔΗΜΟΣ ΑΓΙΟΥ ΒΑΣΙΛΕΙΟΥ;8;2375;3924;660;9;2;0;27962.736;141.3970285;7;1.929
ΔΗΜΟΣ ΑΜΑΡΙΟΥ;8;100;12560;514;1;2;0;21794.145;142.6601858;6;1.935
ΔΗΜΟΣ ΑΝΩΓΕΙΩΝ;5;20;18355;205;1;1;0;8706.773;139.6645794;3;1.938
ΔΗΜΟΣ ΜΥΛΟΠΟΤΑΜΟΥ;5;7042;7184;1182;12;2;0;50102.816;259.6837996;12;1.938
ΔΗΜΟΣ ΧΑΝΙΩΝ;6;21792;1669;10660;1637;3;2;430075.75;2316.544481;94;1.853
ΔΗΜΟΣ ΑΠΟΚΟΡΩΝΟΥ;4;10660;5831;1133;4;2;0;45753.316;274.1933798;7;1.910
ΔΗΜΟΣ ΚΑΝΤΑΝΟΥ - ΣΕΛΙΝΟΥ;4;459;6441;474;7;2;1;19166.562;96.19719283;5;1.910
ΔΗΜΟΣ ΚΙΣΣΑΜΟΥ;4;1107;5192;1023;23;2;2;41326.082;229.0723355;9;1.938
ΔΗΜΟΣ ΓΑΥΔΟΥ;7;0;2389;14;0;2;1;586.9299;33.1937148;1;1.938
ΔΗΜΟΣ ΤΟΠΕΙΡΟΥ;7;0;13067;537;1;2;0;37005.652;146.4786084;10;1.839
ΔΗΜΟΣ ΘΕΣΣΑΛΟΝΙΚΗΣ;7;12008;210;25301;17380;4;2;934564.06;103443.1635;303;1.759
ΔΗΜΟΣ ΘΕΡΜΑΪΚΟΥ;7;660;3619;3618;1150;2;0;133665.94;2140.173517;43;1.797
ΔΗΜΟΣ ΘΕΡΜΗΣ;7;1118;10283;4397;192;2;0;162451.3;908.0687032;42;1.769
ΔΗΜΟΣ ΑΜΠΕΛΟΚΗΠΩΝ - ΜΕΝΕΜΕΝΗΣ;9;0;1161;3954;2474;4;0;146087.94;31838.45085;46;1.839
ΔΗΜΟΣ ΔΕΛΤΑ;9;166;6190;3632;690;4;0;134188.92;921.2677732;40;1.733
ΔΗΜΟΣ ΚΑΛΑΜΑΡΙΑΣ;9;108;792;7342;5328;4;0;271265.8;90526.62155;90;1.769
ΔΗΜΟΣ ΛΑΓΚΑΔΑ;9;312;27396;2951;248;2;0;109026.29;190.4529489;36;1.798
ΔΗΜΟΣ ΠΥΛΑΙΑΣ - ΧΟΡΤΙΑΤΗ;9;446;8857;5749;1461;4;0;212403.05;2915.562268;58;1.758
ΔΗΜΟΣ ΠΑΥΛΟΥ ΜΕΛΑ;9;0;5584;7958;3702;4;0;294002.2;26385.32801;93;1.828
ΔΗΜΟΣ ΠΡΕΒΕΖΑΣ;9;3197;7163;2806;553;2;2;130275.99;567.7053096;25;1.829
ΔΗΜΟΣ ΖΗΡΟΥ;6;0;18890;1187;75;2;0;55120.496;240.1598554;13;1.859
ΔΗΜΟΣ ΠΑΡΓΑΣ;6;2725;4574;978;31;2;1;45421.383;274.16;13;1.919
ΔΗΜΟΣ ΑΜΥΝΤΑΙΟΥ;6;172;83979;987;83;2;0;67926.05;136.0012784;14;1.840
ΔΗΜΟΣ ΠΡΕΣΠΩΝ;2;63;128005;84;0;2;0;5782.554;13.23463883;1;1.839
ΔΗΜΟΣ ΩΡΑΙΟΚΑΣΤΡΟΥ;2;201;12842;3193;72;4;0;117972.61;1156.335573;38;1.768
ΔΗΜΟΣ ΒΕΡΟΙΑΣ;2;966;33738;4269;2008;2;0;182526.1;435.4046281;55;1.805
ΔΗΜΟΣ ΧΑΛΚΗΔΟΝΟΣ;1;320;19209;2384;75;2;0;88083.91;480.527433;29;1.786
ΔΗΜΟΣ ΗΡΩΙΚΗΣ ΠΟΛΕΩΣ ΝΑΟΥΣΑΣ;3;453;48939;2040;844;2;0;87254.56;389.5083711;27;1.859
ΔΗΜΟΣ ΚΙΛΚΙΣ;3;776;43798;7482;1030;2;0;133780.12;333.4091022;37;1.799
ΔΗΜΟΣ ΠΑΙΟΝΙΑΣ;3;195;48842;4138;138;2;0;73990.95;320.8527721;26;1.790
ΔΗΜΟΣ ΑΛΜΩΠΙΑΣ;8;1667;73111;1845;304;2;0;73299.83;149.7731905;24;1.798
ΔΗΜΟΣ ΠΕΛΛΑΣ;8;195;38487;4215;1046;2;0;167392.06;504.004638;57;1.775
ΔΗΜΟΣ ΚΑΤΕΡΙΝΗΣ;5;11446;18755;6808;2796;3;0;244012.2;783.4289018;74;1.769
ΔΗΜΟΣ ΕΔΕΣΣΑΣ;5;907;66762;1949;1203;2;0;77452.42;255.1985423;24;1.829
ΔΗΜΟΣ ΣΚΥΔΡΑΣ;5;0;51644;1338;154;2;0;53172.08;447.0963802;18;1.789
ΔΗΜΟΣ ΔΙΟΥ - ΟΛΥΜΠΟΥ;2;8902;6365;1967;269;2;0;70535.35;311.6558263;21;1.799
ΔΗΜΟΣ ΠΥΔΝΑΣ - ΚΟΛΙΝΔΡΟΥ;1;266;6244;1027;11;2;0;36852.84;237.4238833;13;1.847
ΔΗΜΟΣ ΣΕΡΡΩΝ;1;1613;44628;5145;2052;3;1;217179.11;694.15818;67;1.748
ΔΗΜΟΣ ΑΜΦΙΠΟΛΗΣ;1;0;15156;499;6;2;0;21083.553;98.19422026;7;1.865
ΔΗΜΟΣ ΒΙΣΑΛΤΙΑΣ;3;0;21152;1116;80;2;0;47149.047;137.3740991;16;1.850
ΔΗΜΟΣ ΕΜΜΑΝΟΥΗΛ ΠΑΠΠΑ;4;0;32499;805;2;2;0;34038.363;193.084853;12;1.848
ΔΗΜΟΣ ΗΡΑΚΛΕΙΑΣ;4;309;55740;1093;13;1;0;46205.008;196.1919686;16;1.868
ΔΗΜΟΣ ΝΕΑΣ ΖΙΧΝΗΣ;4;0;26027;575;17;2;0;24289.172;115.2431951;9;1.839
ΔΗΜΟΣ ΣΙΝΤΙΚΗΣ;2;309;70696;1290;118;1;0;54501.38;94.73776647;19;1.810
ΔΗΜΟΣ ΚΑΣΣΑΝΔΡΑΣ;3;22321;2338;1848;78;2;0;49872.35;414.1857328;6;1.878
ΔΗΜΟΣ ΣΙΘΩΝΙΑΣ;8;7773;4781;1267;65;2;0;34206;183.6994454;4;1.870
ΔΗΜΟΣ ΚΟΖΑΝΗΣ;2;878;63207;4838;1925;3;1;318329.62;363.3771936;63;1.815
ΔΗΜΟΣ ΒΟΪΟΥ;2;164;101850;1085;106;2;0;71476.164;86.66628843;16;1.865
ΔΗΜΟΣ ΑΡΙΣΤΟΤΕΛΗ;2;5555;8170;1852;31;2;1;49978.227;185.7579141;13;1.848
ΔΗΜΟΣ ΣΕΡΒΙΩΝ;5;0;51052;683;52;2;0;44961.727;244.7128309;9;1.818
ΔΗΜΟΣ ΕΟΡΔΑΙΑΣ;5;694;73886;3054;1032;2;0;201033.8;346.7261521;41;1.835
ΔΗΜΟΣ ΒΕΛΒΕΝΤΟΥ;7;0;39451;220;52;2;0;14503.783;139.9933127;4;1.895
ΔΗΜΟΣ ΔΕΣΚΑΤΗΣ;7;0;72894;369;1;1;0;24670.65;69.01870199;6;1.897
ΔΗΜΟΣ ΚΑΣΤΟΡΙΑΣ;7;2135;113254;2628;717;2;1;157489.28;272.0147678;33;1.880
ΔΗΜΟΣ ΝΕΣΤΟΡΙΟΥ;1;0;98665;173;0;2;0;10370.679;22.18619342;3;1.929
ΔΗΜΟΣ ΑΡΓΟΥΣ ΟΡΕΣΤΙΚΟΥ;1;0;111599;840;73;2;0;50398.277;194.8344689;9;1.796
ΔΗΜΟΣ ΦΛΩΡΙΝΑΣ;4;1017;100463;2042;766;2;0;140350.17;202.2639877;29;1.830
ΔΗΜΟΣ ΖΑΓΟΡΙΟΥ;6;940;65940;264;1;1;0;14270.351;21.12749078;2;1.899
ΔΗΜΟΣ ΑΡΤΑΙΩΝ;2;714;13456;2844;796;2;0;175566.64;506.067617;35;1.835
ΔΗΜΟΣ ΚΕΝΤΡΙΚΩΝ ΤΖΟΥΜΕΡΚΩΝ;2;22;36753;379;7;1;0;23454.992;60.58508703;6;1.907
ΔΗΜΟΣ ΗΓΟΥΜΕΝΙΤΣΑΣ;4;3473;6388;2342;544;2;1;108415.03;421.1955291;24;1.820
ΔΗΜΟΣ ΣΟΥΛΙΟΥ;4;0;19194;798;11;2;0;36970.5;122.2961073;8;1.859
ΔΗΜΟΣ ΦΙΛΙΑΤΩΝ;4;138;13968;578;5;2;0;26782.21;76.33137627;7;1.840
ΔΗΜΟΣ ΔΟΞΑΤΟΥ;6;0;19361;881;20;1;0;46512.5;290.6595935;13;1.789
ΔΗΜΟΣ ΠΡΟΣΟΤΣΑΝΗΣ;6;56;44803;782;3;1;0;41269.33;130.327004;11;1.869
ΔΗΜΟΣ ΚΟΜΟΤΗΝΗΣ;5;1469;18626;3653;1687;3;0;250085.83;482.0608582;61;1.825
ΔΗΜΟΣ ΙΑΣΜΟΥ;5;0;10519;692;2;1;0;47422.85;121.3806384;13;1.885
ΔΗΜΟΣ ΜΑΡΩΝΕΙΑΣ - ΣΑΠΩΝ;7;0;14421;672;3;1;0;46028.516;89.11851711;10;1.869
ΔΗΜΟΣ ΔΡΑΜΑΣ;7;1148;44008;4049;1644;3;0;213541.11;386.9948407;48;1.823
ΔΗΜΟΣ ΑΛΕΞΑΝΔΡΟΥΠΟΛΗΣ;2;3152;9451;4380;1843;3;2;275030.25;300.0355306;66;1.815
ΔΗΜΟΣ ΔΙΔΥΜΟΤΕΙΧΟΥ;1;126;72119;988;44;1;0;62076.844;145.6973917;15;1.839
ΔΗΜΟΣ ΟΡΕΣΤΙΑΔΑΣ;1;389;89511;1939;442;2;0;121741.445;169.1532194;27;1.869
ΔΗΜΟΣ ΣΑΜΟΘΡΑΚΗΣ;2;221;5362;160;5;1;1;10071.498;74.97833836;3;2.134
ΔΗΜΟΣ ΣΟΥΦΛΙΟΥ;2;57;42213;720;5;1;0;45264.125;45.2892759;12;1.869
ΔΗΜΟΣ ΘΑΣΟΥ;2;11257;8844;2334;45;2;1;50146.23;434.1820575;12;1.918
ΔΗΜΟΣ ΚΑΒΑΛΑΣ;1;2727;7749;5132;2320;3;2;252966.69;1157.096268;60;1.799
ΔΗΜΟΣ ΝΕΣΤΟΥ;1;191;11342;1599;101;2;0;78839.625;186.6439855;21;1.819
ΔΗΜΟΣ ΠΑΓΓΑΙΟΥ;4;214;10469;2305;165;2;0;113667.34;260.3908003;27;1.849
ΔΗΜΟΣ ΞΑΝΘΗΣ;4;1184;31128;3692;1951;3;1;254138.25;635.4750483;59;1.788
ΔΗΜΟΣ ΑΒΔΗΡΩΝ;4;174;5827;996;1;2;0;68602.96;241.1651461;15;1.799
ΔΗΜΟΣ ΜΥΚΗΣ;4;0;25298;809;19;2;0;55777.355;108.903643;15;1.877
ΔΗΜΟΣ ΑΡΓΙΘΕΑΣ;4;0;42351;235;1;2;0;12272.502;51.50598604;4;1.849
ΔΗΜΟΣ ΛΙΜΝΗΣ ΠΛΑΣΤΗΡΑ;1;512;60039;354;0;2;0;18452.396;145.7700251;4;1.890
ΔΗΜΟΣ ΜΟΥΖΑΚΙΟΥ;1;270;65822;756;0;2;0;39327.87;196.6753523;12;1.863
ΔΗΜΟΣ ΠΑΛΑΜΑ;1;0;67451;900;1;2;0;46841.504;192.0651397;14;1.878
ΔΗΜΟΣ ΒΟΛΟΥ;2;7437;1805;10778;3290;3;2;484842.4;2216.245628;131;1.760
ΔΗΜΟΣ ΖΑΓΟΡΑΣ - ΜΟΥΡΕΣΙΟΥ;8;920;2936;353;16;2;0;15907.118;186.284557;4;1.940
ΔΗΜΟΣ ΜΕΓΑΝΗΣΙΟΥ;8;227;113;157;0;1;1;3547.3;497.4707935;1;1.960
ΔΗΜΟΣ ΑΡΓΟΥΣ - ΜΥΚΗΝΩΝ;8;548;13373;3506;421;2;0;173269.69;271.2347366;39;1.849
ΔΗΜΟΣ ΕΡΜΙΟΝΙΔΑΣ;4;2517;4680;1190;31;2;0;58889.777;219.2201153;10;1.881
ΔΗΜΟΣ ΚΟΡΙΝΘΙΩΝ;9;595;6601;4298;642;2;0;244415.52;559.5224105;46;1.827
ΔΗΜΟΣ ΛΟΥΤΡΑΚΙΟΥ - ΠΕΡΑΧΩΡΑΣ - ΑΓΙΩΝ ΘΕΟΔΩΡΩΝ;9;5565;4733;1668;642;2;0;94952.08;452.8185583;18;1.798
ΔΗΜΟΣ ΣΙΚΥΩΝΙΩΝ;2;157;21889;1596;206;2;0;90872.49;210.8558672;17;1.779
ΔΗΜΟΣ ΣΠΑΡΤΗΣ;2;1910;28734;2663;649;2;0;142560.2;177.2800038;25;1.879
ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΜΑΝΗΣ;5;2424;4666;1035;55;2;1;55455.477;159.531671;11;1.867
ΔΗΜΟΣ ΕΥΡΩΤΑ;5;177;13857;1294;4;2;0;69370.234;117.6285193;16;1.837
ΔΗΜΟΣ ΝΟΤΙΟΥ ΠΗΛΙΟΥ;5;823;2153;645;21;2;0;29055.979;138.8213762;7;1.919
ΔΗΜΟΣ ΡΗΓΑ ΦΕΡΑΙΟΥ;3;0;13702;686;0;2;0;30868.049;98.79344025;9;1.847
ΔΗΜΟΣ ΣΚΙΑΘΟΥ;3;7079;1710;979;136;2;2;19199.572;1387.78213;4;2.119
ΔΗΜΟΣ ΑΛΟΝΝΗΣΟΥ;1;1304;989;561;19;1;1;11008.592;306.2113755;4;2.249
ΔΗΜΟΣ ΣΚΟΠΕΛΟΥ;1;2538;2630;779;9;1;1;15282.1455;572.2202483;4;2.095
ΔΗΜΟΣ ΤΡΙΚΚΑΙΩΝ;7;719;83252;5981;1436;3;0;274108;783.3050793;73;1.825
ΔΗΜΟΣ ΜΕΤΕΩΡΩΝ;7;3630;83737;1469;153;2;0;67350.375;70.49635713;19;1.849
ΔΗΜΟΣ ΠΥΛΗΣ;1;141;55886;983;3;2;0;45092.28;104.4677975;13;1.855
ΔΗΜΟΣ ΛΑΜΙΕΩΝ;2;2106;14250;4667;1648;3;0;329149.2;398.6375306;56;1.839
ΔΗΜΟΣ ΑΜΦΙΚΛΕΙΑΣ - ΕΛΑΤΕΙΑΣ;2;110;17007;588;7;1;0;41500.17;89.19940187;8;1.909
ΔΗΜΟΣ ΔΟΜΟΚΟΥ;5;200;31637;644;2;1;0;45446.676;73.58632747;9;1.867
ΔΗΜΟΣ ΛΟΚΡΩΝ;5;420;1514;1253;105;2;0;88407.6;164.8715099;16;1.859
ΔΗΜΟΣ ΙΣΤΙΑΙΑΣ - ΑΙΔΗΨΟΥ;5;3803;6426;1421;275;2;1;91408.33;221.6205443;13;1.899
ΔΗΜΟΣ ΚΑΡΠΕΝΗΣΙΟΥ;5;1768;51475;762;56;2;0;56830.63;65.75147939;5;1.921
ΔΗΜΟΣ ΜΑΚΡΑΚΩΜΗΣ;4;234;43235;951;17;2;0;67110.35;91.96142016;14;1.865
ΔΗΜΟΣ ΚΑΜΕΝΩΝ ΒΟΥΡΛΩΝ;4;2209;4161;765;74;2;0;53978.45;183.4753547;11;1.769
ΔΗΜΟΣ ΣΤΥΛΙΔΟΣ;2;163;7632;801;44;2;0;56533.523;139.6897515;12;1.877
ΔΗΜΟΣ ΛΕΒΑΔΕΩΝ;3;224;14082;2096;701;2;0;145545.23;243.5185891;25;1.829
ΔΗΜΟΣ ΑΛΙΑΡΤΟΥ - ΘΕΣΠΙΕΩΝ;3;0;17195;625;8;2;0;43466;196.529954;9;1.849
ΔΗΜΟΣ ΔΙΣΤΟΜΟΥ - ΑΡΑΧΟΒΑΣ - ΑΝΤΙΚΥΡΑΣ;3;1111;8220;541;57;2;0;37642.8;148.3824131;3;1.885
ΔΗΜΟΣ ΘΗΒΑΙΩΝ;1;287;13240;2319;243;2;0;161034.14;225.2541477;31;1.838
ΔΗΜΟΣ ΟΡΧΟΜΕΝΟΥ;1;0;14635;668;9;2;0;46476.63;129.5574212;7;1.780
