d_1;score;Hotels;distance_from_sea;Companies;Houses;mun_category;Airports;Finance;CO2(tons/km^2);Evcs;Gas
ΔΗΜΟΣ ΤΑΝΑΓΡΑΣ;1;0;14647;1313;35;2;0;91244.92;229.6852881;13;1.888
ΔΗΜΟΣ ΧΑΛΚΙΔΕΩΝ;5;4289;511;8340;2076;3;1;536333.2;1559.05767;102;1.785
ΔΗΜΟΣ ΔΙΡΦΥΩΝ - ΜΕΣΣΑΠΙΩΝ;5;147;10792;1188;19;2;0;76429.445;121.3630164;16;1.869
ΔΗΜΟΣ ΕΡΕΤΡΙΑΣ;5;3897;6162;975;27;2;1;62767.71;459.3215959;12;1.835
ΔΗΜΟΣ ΚΑΡΥΣΤΟΥ;1;2201;6021;892;171;2;1;57405.023;105.0171165;10;1.899
ΔΗΜΟΣ ΚΥΜΗΣ - ΑΛΙΒΕΡΙΟΥ;2;535;9942;2029;120;2;1;130521.78;200.1669099;24;1.897
ΔΗΜΟΣ ΜΑΝΤΟΥΔΙΟΥ - ΛΙΜΝΗΣ - ΑΓΙΑΣ ΑΝΝΑΣ;2;1158;5587;922;11;2;0;59351.04;125.2237703;12;1.909
ΔΗΜΟΣ ΣΚΥΡΟΥ;3;802;1834;224;3;1;2;14424.293;79.75178244;1;2.029
ΔΗΜΟΣ ΑΓΡΑΦΩΝ;3;15;37987;397;0;1;0;29630.955;35.31553203;6;1.975
ΔΗΜΟΣ ΔΕΛΦΩΝ;3;3267;11810;1619;224;2;1;119633;117.9059026;24;1.929
ΔΗΜΟΣ ΔΩΡΙΔΟΣ;1;634;14661;807;17;2;0;59667.95;66.00450787;12;1.966
ΔΗΜΟΣ ΚΕΝΤΡΙΚΗΣ ΚΕΡΚΥΡΑΣ ΚΑΙ ΔΙΑΠΟΝΤΙΩΝ ΝΗΣ;6;12126;3864;8552;956;2;1;253230.75;2651.309686;55;1.829
ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΕΡΚΥΡΑΣ;6;12125;1562;1936;214;2;1;57340.535;859.3331096;10;1.910
ΔΗΜΟΣ ΖΑΚΥΝΘΟΥ;6;35873;6352;5302;499;2;2;157240.08;955.7873583;40;1.860
ΔΗΜΟΣ ΙΘΑΚΗΣ;6;265;1762;431;5;1;1;10767.849;262.3321979;3;2.095
ΔΗΜΟΣ ΣΑΜΗΣ;3;1776;722;666;35;2;1;21392.072;170.5149364;5;1.990
ΔΗΜΟΣ ΛΕΥΚΑΔΑΣ;3;5441;2495;3756;198;2;1;84462.01;798.7484025;18;1.888
ΔΗΜΟΣ ΕΡΥΜΑΝΘΟΥ;1;0;17943;623;2;2;0;32881.03;85.35864498;9;1.869
ΔΗΜΟΣ ΚΑΛΑΒΡΥΤΩΝ;7;782;28319;699;17;2;0;36887.33;52.69110761;5;1.929
ΔΗΜΟΣ ΙΕΡΑΣ ΠΟΛΗΣ ΜΕΣΟΛΟΓΓΙΟΥ;7;345;1567;2294;262;2;1;126961.4;271.4597229;27;1.855
ΔΗΜΟΣ ΑΚΤΙΟΥ - ΒΟΝΙΤΣΑΣ;7;354;7452;1052;7;2;0;58250.258;128.3092644;13;1.879
ΔΗΜΟΣ ΑΡΓΟΣΤΟΛΙΟΥ;8;7103;5710;2708;146;2;2;86903.59;1319.265265;18;1.947
ΔΗΜΟΣ ΛΗΞΟΥΡΙΟΥ;8;2219;2712;849;46;2;1;27268.975;525.6527599;8;1.892
ΔΗΜΟΣ ΑΜΦΙΛΟΧΙΑΣ;8;418;11612;1082;161;2;0;59907.625;79.85732354;14;1.879
ΔΗΜΟΣ ΝΑΥΠΑΚΤΙΑΣ;4;1466;15413;1804;527;2;1;99843.4;165.7717395;22;1.865
ΔΗΜΟΣ ΞΗΡΟΜΕΡΟΥ;2;76;7930;734;15;2;1;40619.38;100.147101;7;1.940
ΔΗΜΟΣ ΠΥΡΓΟΥ;2;1757;9802;2755;797;2;1;176793.67;501.577992;40;1.844
ΔΗΜΟΣ ΒΟΡΕΙΩΝ ΤΖΟΥΜΕΡΚΩΝ;8;298;52362;396;0;1;0;21401.309;87.5434231;6;1.854
ΔΗΜΟΣ ΛΑΡΙΣΑΙΩΝ;8;2442;43848;11845;4492;3;0;573930.6;2836.425213;154;1.759
ΔΗΜΟΣ ΕΛΑΣΣΟΝΑΣ;6;11;37808;1832;52;2;0;88826.375;94.18690134;25;1.844
ΔΗΜΟΣ ΤΕΜΠΩΝ;6;59;15556;863;3;2;0;41876.637;120.4386093;10;1.839
ΔΗΜΟΣ ΤΥΡΝΑΒΟΥ;4;0;37136;1602;101;2;0;77692.09;245.4199506;23;1.828
ΔΗΜΟΣ ΜΕΤΣΟΒΟΥ;4;648;78240;424;13;2;0;22894.129;92.32600647;5;1.947
ΔΗΜΟΣ ΚΑΡΔΙΤΣΑΣ;3;943;70429;3806;1352;2;0;197760.12;479.9614364;53;1.849
ΔΗΜΟΣ ΑΝΔΡΙΤΣΑΙΝΑΣ - ΚΡΕΣΤΕΝΩΝ;3;0;15575;697;8;2;0;44804.527;137.2570572;12;1.889
ΔΗΜΟΣ ΑΓΙΑΣ;3;171;10144;771;10;2;0;37376.14;93.7447539;11;1.835
ΔΗΜΟΣ ΑΡΧΑΙΑΣ ΟΛΥΜΠΙΑΣ;1;3844;27097;699;8;2;0;44939.66;106.6445128;10;1.859
ΔΗΜΟΣ ΤΡΙΠΟΛΗΣ;1;1926;32946;3654;1378;2;0;190311.25;193.816887;38;1.847
ΔΗΜΟΣ ΓΟΡΤΥΝΙΑΣ;1;915;40617;666;14;1;0;34711.1;49.61549903;7;1.970
ΔΗΜΟΣ ΜΕΓΑΛΟΠΟΛΗΣ;1;188;36832;730;63;2;1;38071.777;79.10086148;8;1.885
ΔΗΜΟΣ ΝΟΤΙΑΣ ΚΥΝΟΥΡΙΑΣ;2;279;7852;603;9;1;0;31454.365;79.70281424;7;1.940
ΔΗΜΟΣ ΝΑΥΠΛΙΕΩΝ;2;7513;6964;2853;388;2;1;141122.39;567.1510327;31;1.778
ΔΗΜΟΣ ΚΙΛΕΛΕΡ;2;0;35490;1301;5;2;0;63083.805;107.2343138;16;1.798
ΔΗΜΟΣ ΦΑΡΣΑΛΩΝ;2;0;32959;1174;124;2;0;56945.805;127.7271874;16;1.818
ΔΗΜΟΣ ΣΟΦΑΔΩΝ;4;169;56106;1112;51;2;0;57878.027;126.0141146;15;1.840
ΔΗΜΟΣ ΑΛΜΥΡΟΥ;4;26;10173;1241;31;2;0;55877.418;108.6988562;15;1.816
ΔΗΜΟΣ ΠΑΛΑΙΟΥ ΦΑΛΗΡΟΥ;4;779;1000;5461;3246;4;0;159655.33;92728.11782;57;1.719
ΔΗΜΟΣ ΑΧΑΡΝΩΝ;4;576;17534;7682;1494;4;0;266088.1;5744.935415;100;1.749
ΔΗΜΟΣ ΒΑΡΗΣ - ΒΟΥΛΑΣ - ΒΟΥΛΙΑΓΜΕΝΗΣ;5;3549;1641;3591;2903;4;0;124480.41;7790.645613;45;1.715
ΔΗΜΟΣ ΔΙΟΝΥΣΟΥ;6;130;11749;2963;168;4;0;102734.18;2144.755731;37;1.875
ΔΗΜΟΣ ΚΡΩΠΙΑΣ;7;0;6951;2089;411;4;0;72426.76;1652.93075;20;1.827
ΔΗΜΟΣ ΛΑΥΡΕΩΤΙΚΗΣ;8;540;3691;1817;273;2;1;63016.594;834.2209544;23;1.899
ΔΗΜΟΣ ΜΑΡΑΘΩΝΟΣ;3;2119;5537;2232;141;2;0;77387.766;808.5353114;29;1.854
ΔΗΜΟΣ ΜΑΡΚΟΠΟΥΛΟΥ ΜΕΣΟΓΑΙΑΣ;3;1261;2380;1510;505;2;0;52376.02;1489.978848;17;1.875
ΔΗΜΟΣ ΡΑΦΗΝΑΣ - ΠΙΚΕΡΜΙΟΥ;2;783;4129;1578;424;2;1;54703.953;3144.5487;20;1.791
ΔΗΜΟΣ ΣΑΡΩΝΙΚΟΥ;9;1030;3686;2108;255;2;0;73093.63;1223.122084;25;1.858
ΔΗΜΟΣ ΩΡΩΠΟΥ;7;320;7438;2412;262;2;1;83611.17;575.5790357;27;1.869
ΔΗΜΟΣ ΜΑΝΔΡΑΣ - ΕΙΔΥΛΛΙΑΣ;7;179;11984;1195;91;2;0;43123.35;228.1918487;15;1.818
ΔΗΜΟΣ ΦΥΛΗΣ;9;0;11820;3293;275;2;0;118746.71;2456.099241;49;1.779
ΔΗΜΟΣ ΑΙΓΙΑΛΕΙΑΣ;9;681;6210;3556;546;2;0;187695.72;392.272105;40;1.859
ΔΗΜΟΣ ΠΑΛΛΗΝΗΣ;9;0;10928;4290;1029;4;0;148719.45;11776.49518;53;1.735
ΔΗΜΟΣ ΠΑΙΑΝΙΑΣ;9;100;12169;1981;293;4;0;68696.16;3005.433964;26;1.842
ΔΗΜΟΣ ΣΠΑΤΩΝ - ΑΡΤΕΜΙΔΟΣ;1;1972;4132;2417;358;2;1;83798.19;2646.823718;30;1.758
ΔΗΜΟΣ ΕΛΕΥΣΙΝΑΣ;2;310;3584;2019;406;4;1;72886.93;4489.900251;28;1.827
ΔΗΜΟΣ ΑΣΠΡΟΠΥΡΓΟΥ;2;326;6274;2142;232;4;0;77318.87;1709.191432;27;1.779
ΔΗΜΟΣ ΠΕΙΡΑΙΩΣ;2;3071;220;12727;9663;4;1;402520.7;92536.16748;153;1.728
ΔΗΜΟΣ ΚΟΡΥΔΑΛΛΟΥ;5;0;4234;4765;2424;4;0;150717.64;87824.12991;61;1.755
ΔΗΜΟΣ ΝΙΚΑΙΑΣ - ΑΓΙΟΥ ΙΩΑΝΝΗ ΡΕΝΤΗ;5;36;2819;8041;4949;4;0;254337.7;56899.88033;91;1.724
ΔΗΜΟΣ ΚΕΡΑΤΣΙΝΙΟΥ - ΔΡΑΠΕΤΣΩΝΑΣ;5;0;774;6954;4390;4;0;219962.56;59261.63197;89;1.735
ΔΗΜΟΣ ΠΕΡΑΜΑΤΟΣ;1;0;1402;1994;1053;4;1;63085.496;10750.9521;25;1.779
ΔΗΜΟΣ ΝΙΣΥΡΟΥ;2;118;2070;106;0;1;2;5723.992;160.1766409;2;2.280
ΔΗΜΟΣ ΜΗΛΟΥ;2;1286;785;983;1;1;2;28499.223;431.8965877;6;2.250
ΔΗΜΟΣ ΑΓΚΙΣΤΡΙΟΥ;2;184;709;87;1;1;1;2724.124;513.56872;2;2.090
ΔΗΜΟΣ ΑΙΓΙΝΑΣ;2;2717;2772;1024;39;2;1;31838.047;925.5389098;12;1.939
ΔΗΜΟΣ ΣΑΛΑΜΙΝΟΣ;4;337;46;2945;291;2;1;91480.86;2490.399493;33;1.887
ΔΗΜΟΣ ΠΟΡΟΥ;4;1711;52;256;51;1;1;7965.6636;407.7816097;4;1.929
ΔΗΜΟΣ ΣΠΕΤΣΩΝ;4;1093;768;291;5;1;1;9055.806;848.4042969;4;2.080
ΔΗΜΟΣ ΤΡΟΙΖΗΝΙΑΣ - ΜΕΘΑΝΩΝ;4;160;85;484;15;2;0;15055.277;158.727362;7;1.948
ΔΗΜΟΣ ΙΚΑΡΙΑΣ;2;952;3928;878;14;1;2;37199.95;259.9721351;8;2.140
ΔΗΜΟΣ ΦΟΥΡΝΩΝ ΚΟΡΣΕΩΝ;2;155;331;138;2;1;1;5852.8496;230.829127;2;2.224
ΔΗΜΟΣ ΑΝΑΤΟΛΙΚΗΣ ΣΑΜΟΥ;5;6605;5282;1825;111;2;1;87075.266;485.1535141;19;1.779
ΔΗΜΟΣ ΧΙΟΥ;7;2929;2455;4126;229;2;2;219516.64;384.6591906;47;1.777
ΔΗΜΟΣ ΟΙΝΟΥΣΣΩΝ;9;51;641;74;0;1;1;3983.0686;334.6773668;1;1.777
ΔΗΜΟΣ ΣΥΡΟΥ - ΕΡΜΟΥΠΟΛΗΣ;9;2524;937;2029;89;2;0;114101.17;1516.982031;20;2.000
ΔΗΜΟΣ ΑΝΔΡΟΥ;8;1319;4913;1050;28;2;2;48749.973;204.7008846;8;2.075
ΔΗΜΟΣ ΚΑΛΥΜΝΙΩΝ;8;1885;2252;1722;44;2;2;97670.08;976.73004;18;2.120
ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΣΑΜΟΥ;2;3300;3716;1149;71;2;0;54823.72;471.2980633;11;1.839
ΔΗΜΟΣ ΑΝΑΦΗΣ;2;331;1928;74;1;1;1;1597.0103;125.9336894;1;2.350
ΔΗΜΟΣ ΙΗΤΩΝ;1;1143;2990;588;3;1;0;12605.954;370.722774;3;2.090
ΔΗΜΟΣ ΣΙΚΙΝΟΥ;1;174;1866;64;0;1;1;1388.466;103.5705881;1;2.350
ΔΗΜΟΣ ΦΟΛΕΓΑΝΔΡΟΥ;1;497;563;183;0;1;1;3923.9258;390.5695901;0;2.235
ΔΗΜΟΣ ΑΓΑΘΟΝΗΣΙΟΥ;5;0;482;19;0;1;0;1114.0656;100.5037936;1;2.390
ΔΗΜΟΣ ΑΣΤΥΠΑΛΑΙΑΣ;5;251;1731;135;12;1;2;7677.723;90.30226256;1;2.150
ΔΗΜΟΣ ΛΕΙΨΩΝ;5;320;444;75;1;1;0;4269.67;329.0273323;1;2.220
ΔΗΜΟΣ ΛΕΡΟΥ;5;1284;3870;772;12;1;2;43838.207;793.8856999;7;2.020
ΔΗΜΟΣ ΠΑΤΜΟΥ;1;1653;220;311;8;1;1;17654.92;527.31691;3;2.179
ΔΗΜΟΣ ΚΑΡΠΑΘΟΥ;1;5410;729;876;59;1;2;35211.06;196.1973436;7;2.090
ΔΗΜΟΣ ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΚΑΣΟΥ;3;1031;1219;166;0;1;2;6717.3213;173.8899861;2;2.220
ΔΗΜΟΣ ΚΕΑΣ;3;337;1867;411;6;1;1;13138.291;195.9231919;2;2.039
ΔΗΜΟΣ ΚΥΘΝΟΥ;6;207;1664;255;7;1;1;8188.108;180.7172309;0;2.168
ΔΗΜΟΣ ΚΩ;6;55480;3150;3775;141;2;2;202979.45;983.8235782;26;1.935
ΔΗΜΟΣ ΝΕΑΣ ΦΙΛΑΔΕΛΦΕΙΑΣ - ΝΕΑΣ ΧΑΛΚΗΔΟΝΟΣ;6;0;11884;3817;1447;4;0;85535.52;77209.69777;34;1.745
ΔΗΜΟΣ ΑΜΑΡΟΥΣΙΟΥ;6;428;15812;6747;3120;4;0;173534.33;39973.00656;50;1.738
ΔΗΜΟΣ ΑΓΙΑΣ ΠΑΡΑΣΚΕΥΗΣ;6;161;14385;5947;2623;4;0;152956.97;57532.88157;50;1.765
ΔΗΜΟΣ ΒΡΙΛΗΣΣΙΩΝ;6;0;13985;3102;1341;4;0;79784.6;60788.77836;27;1.795
ΔΗΜΟΣ ΑΓΙΩΝ ΑΝΑΡΓΥΡΩΝ - ΚΑΜΑΤΕΡΟΥ;6;0;10281;4204;1465;4;0;151160.6;37161.07819;61;1.729
ΔΗΜΟΣ ΑΙΓΑΛΕΩ;6;0;5380;4437;1825;4;0;159529.83;55511.70273;59;1.738
ΔΗΜΟΣ ΙΛΙΟΥ;6;0;9393;5717;2183;4;0;205534.8;49990.35893;78;1.695
ΔΗΜΟΣ ΠΕΤΡΟΥΠΟΛΕΩΣ;6;0;6918;4118;2956;4;0;148057.5;49247.49337;61;1.738
ΔΗΜΟΣ ΧΑΪΔΑΡΙΟΥ;2;664;2628;3215;1489;4;0;115616.55;11518.12815;42;1.759
ΔΗΜΟΣ ΚΑΛΛΙΘΕΑΣ;3;459;1749;8096;4588;4;0;236528.78;131726.4751;90;1.727
ΔΗΜΟΣ ΑΓΙΟΥ ΔΗΜΗΤΡΙΟΥ;5;0;3002;6039;3084;4;0;176556.22;94339.44845;68;1.729
ΔΗΜΟΣ ΑΛΙΜΟΥ;9;251;1192;3608;2172;4;0;105500.13;47766.68356;34;1.697
ΔΗΜΟΣ ΓΛΥΦΑΔΑΣ;4;2237;3230;7542;5567;4;0;220501.47;23192.7567;78;1.717
ΔΗΜΟΣ ΕΛΛΗΝΙΚΟΥ - ΑΡΓΥΡΟΥΠΟΛΗΣ;4;294;2684;4185;2026;4;0;122356.73;21226.36505;44;1.729
ΔΗΜΟΣ ΜΟΣΧΑΤΟΥ - ΤΑΥΡΟΥ;5;224;2130;3325;1856;4;0;97219.484;57714.54353;31;1.735
ΔΗΜΟΣ ΝΕΑΣ ΣΜΥΡΝΗΣ;6;879;2411;6106;3883;4;0;178522.4;136266.8692;67;1.717
ΔΗΜΟΣ ΗΛΙΔΑΣ;6;540;15449;1819;315;2;0;116886.05;377.6736913;29;1.810
ΔΗΜΟΣ ΖΑΧΑΡΩΣ;7;112;7301;532;16;2;0;34204.54;160.1879863;8;1.865
ΔΗΜΟΣ ΖΙΤΣΑΣ;7;0;38386;1065;10;1;0;57477.805;149.1084227;13;1.939
ΔΗΜΟΣ ΚΟΝΙΤΣΑΣ;7;330;75903;416;8;1;0;22455.56;34.63368354;5;1.930
ΔΗΜΟΣ ΜΕΓΑΡΕΩΝ;8;0;5450;2594;204;2;1;93624.234;634.1872026;35;1.849
ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΥΝΟΥΡΙΑΣ;8;283;10343;792;83;1;0;41306.86;107.4753097;9;1.810
ΔΗΜΟΣ ΕΠΙΔΑΥΡΟΥ;8;348;7551;620;6;2;0;30700.81;141.3080213;7;1.859
ΔΗΜΟΣ ΒΕΛΟΥ - ΒΟΧΑΣ;8;0;7632;1357;15;2;0;77243.57;655.2061897;15;1.825
ΔΗΜΟΣ ΒΥΡΩΝΟΣ;8;0;7243;6495;2853;4;0;145517.94;52836.0429;59;1.738
ΔΗΜΟΣ ΝΕΜΕΑΣ;2;501;20020;431;17;2;0;24546.791;167.6070187;6;1.848
ΔΗΜΟΣ ΞΥΛΟΚΑΣΤΡΟΥ - ΕΥΡΩΣΤΙΝΗΣ;5;523;8794;1164;286;2;0;66239.086;225.0275387;14;1.878
ΔΗΜΟΣ ΕΛΑΦΟΝΗΣΟΥ;5;215;1312;73;0;2;1;3953.9907;287.7865364;1;2.060
ΔΗΜΟΣ ΚΑΛΑΜΑΤΑΣ;5;4378;8716;6073;1894;3;1;311356.2;1076.653408;59;1.825
ΔΗΜΟΣ ΟΙΧΑΛΙΑΣ;6;0;21494;718;6;2;0;36846.17;134.9438666;9;1.820
ΔΗΜΟΣ ΚΗΦΙΣΙΑΣ;7;446;13686;6971;1629;4;0;179295.11;15178.66458;58;1.769
ΔΗΜΟΣ ΔΑΦΝΗΣ - ΥΜΗΤΤΟΥ;7;0;4776;3718;1449;4;0;83298.65;115940.6785;33;1.729
ΔΗΜΟΣ ΖΩΓΡΑΦΟΥ;7;0;9351;7672;3233;4;0;171905.28;67551.47179;70;1.899
ΔΗΜΟΣ ΗΛΙΟΥΠΟΛΕΩΣ;7;0;5212;8425;3696;4;0;188764.33;49648.59419;74;1.759
ΔΗΜΟΣ ΚΑΙΣΑΡΙΑΝΗΣ;7;0;8940;2884;1362;4;0;64621.047;27672.31755;27;1.854
ΔΗΜΟΣ ΓΑΛΑΤΣΙΟΥ;7;0;10737;6361;2622;4;0;142523.12;119016.6141;56;1.699
ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΑΧΑΪΑΣ;7;782;9855;1950;14;2;0;102939.52;271.2860166;25;1.818
ΔΗΜΟΣ ΘΕΡΜΟΥ;7;89;25547;412;1;2;0;22821.574;99.42432877;6;1.860
ΔΗΜΟΣ ΜΟΝΕΜΒΑΣΙΑΣ;7;2071;4699;1763;16;2;1;94475.695;146.1379217;20;1.915
ΔΗΜΟΣ ΔΥΤΙΚΗΣ ΜΑΝΗΣ;3;677;4985;487;4;2;0;24997.19;94.39555627;6;1.867
ΔΗΜΟΣ ΜΕΣΣΗΝΗΣ;3;1297;8325;1621;113;2;2;83150.734;225.1290892;18;1.845
ΔΗΜΟΣ ΤΡΙΦΥΛΙΑΣ;7;762;6194;1888;107;2;0;96866.27;239.2759761;20;1.890
ΔΗΜΟΣ ΑΘΗΝΑΙΩΝ;7;30232;6971;70058;35409;4;0;1569504;134439.6596;578;1.717
ΔΗΜΟΣ ΠΑΤΡΕΩΝ;4;5079;6524;15938;5276;3;2;840976.2;3795.374829;185;1.799
ΔΗΜΟΣ ΛΗΜΝΟΥ;4;2035;774;1460;16;2;2;71564.78;236.5861492;15;1.750
ΔΗΜΟΣ ΗΡΩΙΚΗΣ ΝΗΣΟΥ ΨΑΡΩΝ;7;24;987;34;0;1;1;1826.2977;60.10318799;1;2.181
ΔΗΜΟΣ ΜΕΓΙΣΤΗΣ;1;499;643;57;1;1;2;3205;361.8740346;1;2.170
ΔΗΜΟΣ ΠΥΛΟΥ - ΝΕΣΤΟΡΟΣ;6;3615;6312;1450;38;2;1;74398.25;204.2232825;17;1.870
ΔΗΜΟΣ ΝΕΑΠΟΛΗΣ - ΣΥΚΕΩΝ;1;0;3488;6436;3731;4;0;237777.42;39369.81137;76;1.819
ΔΗΜΟΣ ΠΗΝΕΙΟΥ;2;266;6800;1339;21;2;0;86079.7;689.506149;21;1.867
ΔΗΜΟΣ ΘΗΡΑΣ;9;16201;631;3965;30;2;1;84828.13;3007.136635;11;2.045
ΔΗΜΟΣ ΚΥΘΗΡΩΝ;9;789;4199;289;8;1;2;9004.128;76.12929858;3;2.136
ΔΗΜΟΣ ΙΩΑΝΝΙΤΩΝ;9;5480;53815;8847;2841;3;1;476918.16;1736.737523;95;1.769
ΔΗΜΟΣ ΠΩΓΩΝΙΟΥ;4;0;41291;536;1;1;0;28924.45;60.54791396;7;1.865
ΔΗΜΟΣ ΝΕΑΣ ΠΡΟΠΟΝΤΙΔΑΣ;2;6345;5620;3752;408;2;0;101141.65;754.9681577;30;1.795
ΔΗΜΟΣ ΓΡΕΒΕΝΩΝ;2;1341;101442;1521;621;2;0;101621.27;66.04048343;20;1.840
ΔΗΜΟΣ ΔΩΔΩΝΗΣ;6;184;33424;567;0;2;0;30607.035;68.29138922;5;1.939
ΔΗΜΟΣ ΓΕΩΡΓΙΟΥ ΚΑΡΑΪΣΚΑΚΗ;6;22;23212;363;0;2;0;22438.693;63.67808936;6;1.865
ΔΗΜΟΣ ΝΙΚΟΛΑΟΥ ΣΚΟΥΦΑ;6;0;8774;778;13;2;0;48120.26;273.1671928;11;1.847
ΔΗΜΟΣ ΦΑΡΚΑΔΟΝΑΣ;7;0;66207;864;5;2;0;39621.156;186.4949464;12;1.840
ΔΗΜΟΣ ΠΑΞΩΝ;7;12125;988;312;6;1;1;9250.102;757.8642412;3;2.090
ΔΗΜΟΣ ΒΟΡΕΙΑΣ ΚΕΡΚΥΡΑΣ;5;12125;3298;2288;256;2;0;67755.15;866.1935088;15;1.892
ΔΗΜΟΣ ΑΓΡΙΝΙΟΥ;5;1281;20668;6392;1745;3;0;353615.16;418.6177992;86;1.848
ΔΗΜΟΣ ΑΝΔΡΑΒΙΔΑΣ - ΚΥΛΛΗΝΗΣ;5;1691;4532;1398;19;2;1;89883.29;327.0464837;21;1.847
ΔΗΜΟΣ ΗΡΑΚΛΕΙΟΥ ΑΤΤΙΚΗΣ;5;317;14494;4831;1986;4;0;124258.94;80265.25337;45;1.758
